,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
179,601888.SH,20210401,308.7,321.95,306.3,321.95,306.08,15.87,5.1849,89282.75,2807005.785
180,601888.SH,20210331,316.25,317.72,301.53,306.08,317.88,-11.8,-3.7121,109446.26,3366921.055
181,601888.SH,20210330,313,325.38,311.11,317.88,315.85,2.03,0.6427,95228.77,3048259.092
182,601888.SH,20210329,312.97,322.88,306.68,315.85,313.43,2.42,0.7721,122946.15,3878409.089
183,601888.SH,20210326,300.87,314.14,299.33,313.43,299,14.43,4.8261,116455.34,3588654.788
184,601888.SH,20210325,288.1,299.3,284.06,299,295.04,3.96,1.3422,101739.26,2959680.627
185,601888.SH,20210324,297,303,292.6,295.04,300.02,-4.98,-1.6599,84906.33,2528291.225
186,601888.SH,20210323,315,315.1,291.01,300.02,311.65,-11.63,-3.7318,117642.77,3528611.968
187,601888.SH,20210322,306,318,301.88,311.65,306.56,5.09,1.6604,98851.22,3061244.918
188,601888.SH,20210319,305,322.6,303.32,306.56,312.7,-6.14,-1.9635,124535.59,3877645.766
189,601888.SH,20210318,313,320.25,308.8,312.7,308.07,4.63,1.5029,116849.27,3660964.98
190,601888.SH,20210317,292.95,309.79,287.11,308.07,296.57,11.5,3.8777,105216.73,3180866.761
191,601888.SH,20210316,299,301.88,285.62,296.57,297.8,-1.23,-0.413,105408.3,3094994.03
192,601888.SH,20210315,303.86,309,290.5,297.8,309.41,-11.61,-3.7523,125917.54,3756021.126
193,601888.SH,20210312,306.3,314.94,303.01,309.41,301.78,7.63,2.5283,140596.87,4347307.56
194,601888.SH,20210311,299,307.28,295.05,301.78,299.62,2.16,0.7209,121648.34,3675489.474
195,601888.SH,20210310,291,304.88,290.01,299.62,282.29,17.33,6.1391,169336.09,5057281.953
196,601888.SH,20210309,280,295.3,269.9,282.29,278.99,3.3,1.1828,211445.96,5967938.721
197,601888.SH,20210308,304.9,307.54,276,278.99,305.88,-26.89,-8.791,212973.72,6166108.097
198,601888.SH,20210305,299.8,312.47,295,305.88,309.63,-3.75,-1.2111,109017.58,3321489.084
199,601888.SH,20210304,317.94,317.94,300.87,309.63,324.5,-14.87,-4.5824,168136.34,5158625.436
200,601888.SH,20210303,314.8,328.71,312,324.5,316.1,8.4,2.6574,105627.23,3393191.026
201,601888.SH,20210302,333,334.3,308.85,316.1,324.56,-8.46,-2.6066,161736.76,5186296.79
202,601888.SH,20210301,314.96,326.8,314.8,324.56,307.91,16.65,5.4074,141863.12,4568370.025
203,601888.SH,20210226,306,314.65,301,307.91,319.1,-11.19,-3.5067,159713.08,4907611.708
204,601888.SH,20210225,322,326.88,313.53,319.1,314.63,4.47,1.4207,134180.28,4302677.014
205,601888.SH,20210224,335.99,339.6,311.3,314.63,332.78,-18.15,-5.4541,189563.82,6062374.902
206,601888.SH,20210223,329.88,343.9,327.8,332.78,339,-6.22,-1.8348,160342.1,5351670.901
207,601888.SH,20210222,378.98,379,338.76,339,371.9,-32.9,-8.8465,218115.17,7642625.077
208,601888.SH,20210219,379,387.56,355.11,371.9,379.9,-8,-2.1058,144168.8,5314429.469
209,601888.SH,20210218,395.66,403.78,372,379.9,387.86,-7.96,-2.0523,180949.53,7020478.713
210,601888.SH,20210210,358,387.86,356.06,387.86,359.73,28.13,7.8198,116169.04,4374248.841
211,601888.SH,20210209,361.28,363.18,349.04,359.73,357.99,1.74,0.486,97515.13,3477865.598
212,601888.SH,20210208,347,362,343.2,357.99,346.95,11.04,3.182,116739.65,4138020.636
213,601888.SH,20210205,335.08,353.8,333,346.95,328.94,18.01,5.4752,137600.66,4763194.483
214,601888.SH,20210204,335.48,341.4,321.35,328.94,340.98,-12.04,-3.531,134351.47,4447164.474
215,601888.SH,20210203,330.68,348.88,328,340.98,331.01,9.97,3.012,151614.44,5170358
216,601888.SH,20210202,308.4,333.3,301.11,331.01,306,25.01,8.1732,181853.74,5839697.786
217,601888.SH,20210201,307.9,315.87,298,306,294,12,4.0816,203642.09,6250768.198
218,601888.SH,20210129,292.9,300.88,290.01,294,287,7,2.439,134043.85,3954648.924
219,601888.SH,20210128,289.57,295.15,285.6,287,297,-10,-3.367,90007.55,2608105.507
220,601888.SH,20210127,299.1,299.1,283.03,297,297.98,-0.98,-0.3289,132331.97,3844437.373
221,601888.SH,20210126,301.55,305.79,293.92,297.98,308,-10.02,-3.2532,133391.69,3993548.612
222,601888.SH,20210125,288.01,311,288.01,308,283,25,8.8339,238161.36,7181651.412
223,601888.SH,20210122,272.03,285,270.1,283,272,11,4.0441,181720.16,5103052.34
224,601888.SH,20210121,271.49,275.98,263,272,272.94,-0.94,-0.3444,196954.82,5298221.443
225,601888.SH,20210120,270.27,274.99,263,272.94,268.15,4.79,1.7863,140385.71,3800141.223
226,601888.SH,20210119,277.11,281.93,268,268.15,274.2,-6.05,-2.2064,135251.47,3693985.646
227,601888.SH,20210118,278.22,279,268,274.2,280.01,-5.81,-2.0749,173566.24,4748017.549
228,601888.SH,20210115,279.49,286.7,272.5,280.01,280.55,-0.54,-0.1925,151424.61,4237712.893
229,601888.SH,20210114,293.56,294.34,276.68,280.55,299.99,-19.44,-6.4802,240305.7,6809999.499
230,601888.SH,20210113,318,319,292.6,299.99,319.1,-19.11,-5.9887,181165.75,5483084.018
231,601888.SH,20210112,295.95,321.86,295.59,319.1,298.4,20.7,6.937,124107.66,3857765.101
232,601888.SH,20210111,290,306.08,284.1,298.4,291,7.4,2.543,170500.41,5065001.16
233,601888.SH,20210108,311,311.4,287,291,311,-20,-6.4309,196177.12,5823692.598
234,601888.SH,20210107,293.35,311,290,311,288,23,7.9861,151153.16,4534780.266
235,601888.SH,20210106,290,293.83,284.02,288,293.02,-5.02,-1.7132,126380.99,3640459.354
236,601888.SH,20210105,290,299.69,289,293.02,292.25,0.77,0.2635,118713.65,3480973.443
237,601888.SH,20210104,282,300.62,281.75,292.25,282.45,9.8,3.4696,140347.48,4127327.801
238,601888.SH,20201231,270.02,285.8,267.52,282.45,263.12,19.33,7.3465,147881.81,4111681.198
239,601888.SH,20201230,253.1,266.05,253.1,263.12,255.15,7.97,3.1237,112464.24,2941588.678
240,601888.SH,20201229,256,259,248.2,255.15,257.6,-2.45,-0.9511,98367.43,2498594.693
241,601888.SH,20201228,263.88,264.9,253.91,257.6,259,-1.4,-0.5405,102642,2644445.262
242,601888.SH,20201225,250,261.87,246,259,252.2,6.8,2.6963,92793.88,2375891.757
243,601888.SH,20201224,253,262.49,249.57,252.2,246.88,5.32,2.1549,126032.14,3222722.179
244,601888.SH,20201223,237,255.32,237,246.88,236.95,9.93,4.1908,170868.27,4243747.876
245,601888.SH,20201222,229.13,245.17,226.5,236.95,229.13,7.82,3.4129,161250.32,3806786.873
246,601888.SH,20201221,218,229.9,217,229.13,217.25,11.88,5.4684,121201.62,2735604.994
247,601888.SH,20201218,222.78,224.78,216.85,217.25,225.49,-8.24,-3.6543,114644.56,2510594.483
248,601888.SH,20201217,220.5,225.88,219,225.49,220.36,5.13,2.328,99744.41,2225424.381
249,601888.SH,20201216,220.5,223.3,217.2,220.36,218.38,1.98,0.9067,77984.2,1719934.554
250,601888.SH,20201215,214.06,219.7,212.55,218.38,213.6,4.78,2.2378,122133.98,2655271.358
251,601888.SH,20201214,205.81,216,203.01,213.6,206,7.6,3.6893,153766.28,3266180.639
252,601888.SH,20201211,210.88,210.88,202.67,206,207.8,-1.8,-0.8662,95330.17,1970732.703
253,601888.SH,20201210,204.24,209.37,201.12,207.8,202.33,5.47,2.7035,91149.46,1887302.313
254,601888.SH,20201209,207.83,209.35,202.22,202.33,208.03,-5.7,-2.74,73432.58,1508165.187
255,601888.SH,20201208,209.63,210.3,204.1,208.03,207.75,0.28,0.1348,84924.11,1761170.64
256,601888.SH,20201207,197,208.98,195.5,207.75,196.43,11.32,5.7629,178176.11,3645248.607
257,601888.SH,20201204,194,197.6,192.3,196.43,194.93,1.5,0.7695,73113.64,1429941.155
258,601888.SH,20201203,194.08,197.28,194.01,194.93,195.52,-0.59,-0.3018,57555.64,1126580.618
259,601888.SH,20201202,197.42,199.5,194.03,195.52,196,-0.48,-0.2449,60430.92,1187615.985
260,601888.SH,20201201,194,198.38,193.2,196,193.2,2.8,1.4493,87067.46,1711937.213
261,601888.SH,20201130,190.51,197.26,190.51,193.2,193.2,0,0,99384.51,1934284.196
262,601888.SH,20201127,190.33,193.88,188.2,193.2,191.25,1.95,1.0196,60681.29,1162208.528
263,601888.SH,20201126,188.51,197.8,188.51,191.25,189,2.25,1.1905,95083.33,1829455.143
264,601888.SH,20201125,194.93,195.45,189,189,193.39,-4.39,-2.27,79478.01,1525829.253
265,601888.SH,20201124,188.94,196.48,185.39,193.39,187.89,5.5,2.9272,136134.36,2619219.138
266,601888.SH,20201123,185,190.18,181.5,187.89,185,2.89,1.5622,124082.74,2317678.416
267,601888.SH,20201120,185.31,187.78,182.26,185,183.31,1.69,0.9219,89638.83,1665324.574
268,601888.SH,20201119,175.72,184.58,174,183.31,175.25,8.06,4.5991,159122.26,2890863.457
269,601888.SH,20201118,181.61,184.1,172.77,175.25,181,-5.75,-3.1768,180681.53,3192302.518
270,601888.SH,20201117,186.46,186.96,179.79,181,186.45,-5.45,-2.923,133218.5,2437431.884
271,601888.SH,20201116,189,189.9,184.1,186.45,192.5,-6.05,-3.1429,164874.77,3067825.647
272,601888.SH,20201113,195.2,195.2,186.88,192.5,196.15,-3.65,-1.8608,126216.26,2412886.369
273,601888.SH,20201112,185.5,196.8,183.54,196.15,184.6,11.55,6.2568,215348.49,4117884.796
274,601888.SH,20201111,188,189.79,183.75,184.6,185.27,-0.67,-0.3616,133428.6,2490642.532
275,601888.SH,20201110,189.53,193.52,183.5,185.27,199.5,-14.23,-7.1328,306633.79,5705313.086
276,601888.SH,20201109,197.2,199.6,193.64,199.5,196.32,3.18,1.6198,106987.14,2111615.999
277,601888.SH,20201106,200,201.5,192.83,196.32,200.1,-3.78,-1.8891,119429.86,2338144.778
278,601888.SH,20201105,205,206.83,198.51,200.1,202.43,-2.33,-1.151,125422.1,2521465.398
279,601888.SH,20201104,197.42,203.8,197.42,202.43,197.76,4.67,2.3614,104411.75,2096993.69
280,601888.SH,20201103,196.34,199.77,193.03,197.76,194.4,3.36,1.7284,107505.44,2122463.286
281,601888.SH,20201102,198.22,204.18,192.22,194.4,199.4,-5,-2.5075,149614.67,2928894.558
282,601888.SH,20201030,203.03,205,198.61,199.4,200.43,-1.03,-0.5139,103128.99,2087217.528
283,601888.SH,20201029,196,203.5,194.6,200.43,198.41,2.02,1.0181,126288.02,2528883.551
284,601888.SH,20201028,190,201,188.11,198.41,184.81,13.6,7.3589,180517.26,3524103.657
285,601888.SH,20201027,182.61,186.37,179.6,184.81,185.68,-0.87,-0.4685,118149.12,2167257.935
286,601888.SH,20201026,192.65,192.65,181.88,185.68,193.06,-7.38,-3.8226,107553.71,1994843.53
287,601888.SH,20201023,196.88,199.23,193,193.06,195.99,-2.93,-1.495,67457.82,1319756.863
288,601888.SH,20201022,194,196.78,186.8,195.99,195.6,0.39,0.1994,126108.37,2430034.013
289,601888.SH,20201021,205,205,194.02,195.6,200.02,-4.42,-2.2098,132667.31,2609191.352
290,601888.SH,20201020,200.1,203.05,198.47,200.02,200.1,-0.08,-0.04,71136.7,1431084.744
291,601888.SH,20201019,201.01,205.01,198.8,200.1,203.43,-3.33,-1.6369,99527.92,1997467.038
292,601888.SH,20201016,203.11,205.44,201.64,203.43,202.83,0.6,0.2958,69305.94,1411966.323
293,601888.SH,20201015,207,209.48,202,202.83,209.2,-6.37,-3.0449,140873.53,2867273.59
294,601888.SH,20201014,211.92,214,206.5,209.2,214.1,-4.9,-2.2887,137897.31,2887420.087
295,601888.SH,20201013,219,219.5,208.8,214.1,212,2.1,0.9906,140028.87,2982560.475
296,601888.SH,20201012,204.16,212.9,201,212,204.1,7.9,3.8707,177850.47,3695843.758
297,601888.SH,20201009,223,223,200.65,204.1,222.94,-18.84,-8.4507,325847.69,6645559.394
298,601888.SH,20200930,227,228.9,221.33,222.94,224.3,-1.36,-0.6063,88134.47,1980609.207
299,601888.SH,20200929,224,226.94,220,224.3,224.9,-0.6,-0.2668,93855.51,2098176.738
300,601888.SH,20200928,221,230.54,218.48,224.9,219.2,5.7,2.6004,157859.56,3573426.764
301,601888.SH,20200925,215.99,222.8,215.23,219.2,213.1,6.1,2.8625,110135.97,2412014.302
302,601888.SH,20200924,218.21,218.98,210.66,213.1,217.5,-4.4,-2.023,82875.92,1774859.971
303,601888.SH,20200923,207.05,219.33,205.28,217.5,206.71,10.79,5.2199,115840.58,2477849.594
304,601888.SH,20200922,210,211.18,203.58,206.71,209.01,-2.3,-1.1004,97385.32,2026799.383
305,601888.SH,20200921,217,219.9,208,209.01,216,-6.99,-3.2361,118043.92,2519154.289
306,601888.SH,20200918,212,216,209.9,216,212.13,3.87,1.8244,101196.71,2158433.828
307,601888.SH,20200917,219.8,219.8,208.58,212.13,217.26,-5.13,-2.3612,94407.49,2005546.456
308,601888.SH,20200916,223.22,224.36,214.51,217.26,222.58,-5.32,-2.3902,99619.56,2172382.776
309,601888.SH,20200915,214.31,224.78,212.13,222.58,214.3,8.28,3.8637,116346.49,2554501.136
310,601888.SH,20200914,208,217.5,207.54,214.3,207.21,7.09,3.4216,120299.55,2563845.317
311,601888.SH,20200911,204,208.8,203,207.21,205.6,1.61,0.7831,92989.56,1917802.031
312,601888.SH,20200910,200.99,208,200.45,205.6,197.18,8.42,4.2702,138661.47,2846403.296
313,601888.SH,20200909,200.3,203.1,195.8,197.18,204.2,-7.02,-3.4378,117433.45,2335200.579
314,601888.SH,20200908,211.28,212.75,201,204.2,209.28,-5.08,-2.4274,121581.33,2491327.274
315,601888.SH,20200907,217,221.5,207.02,209.28,219.8,-10.52,-4.7862,157603,3356102.991
316,601888.SH,20200904,219,221.1,210,219.8,224.3,-4.5,-2.0062,122713.77,2661042.505
317,601888.SH,20200903,221.5,229.6,221.5,224.3,223,1.3,0.583,114930.62,2597512.347
318,601888.SH,20200902,221.74,226.97,218.88,223,216.8,6.2,2.8598,150429.61,3367046.128
319,601888.SH,20200901,207,218.83,206.1,216.8,208,8.8,4.2308,143951.27,3098797.022
320,601888.SH,20200831,221,221,208,208,220.3,-12.3,-5.5833,210476.06,4458311.565
321,601888.SH,20200828,204.39,223,204.01,220.3,203.99,16.31,7.9955,192954.29,4165551.812
322,601888.SH,20200827,201.5,206.62,200.02,203.99,203.53,0.46,0.226,72924.97,1484456.568
323,601888.SH,20200826,208.2,212.8,202.2,203.53,210.31,-6.78,-3.2238,102372.88,2111143.794
324,601888.SH,20200825,207.79,216.8,203.59,210.31,203.52,6.79,3.3363,173897.85,3678078.746
325,601888.SH,20200824,201,205.58,196.8,203.52,199.38,4.14,2.0764,120361.4,2432392.31
326,601888.SH,20200821,196,206.6,194.66,199.38,194,5.38,2.7732,152848.54,3065809.531
327,601888.SH,20200820,191,204.96,191,194,200,-6,-3,211703.31,4131679.656
328,601888.SH,20200819,211,211,198.5,200,210.95,-10.95,-5.1908,161804.19,3265582.862
329,601888.SH,20200818,208.82,215.5,207.2,210.95,207.2,3.75,1.8098,134381.49,2833127
330,601888.SH,20200817,207.7,211.9,204.06,207.2,207.25,-0.05,-0.0241,124958.39,2589702.956
331,601888.SH,20200814,202,208.96,201.14,207.25,204.49,2.76,1.3497,113504.82,2334799.567
332,601888.SH,20200813,207,210.6,200.01,204.49,206.65,-2.16,-1.0452,139724.72,2851195.762
333,601888.SH,20200812,214.5,217.97,203.6,206.65,214.28,-7.63,-3.5608,203701.27,4217509.177
334,601888.SH,20200811,211.95,223.44,211.95,214.28,213.7,0.58,0.2714,139653.47,3051845.05
335,601888.SH,20200810,214.1,219.59,209.7,213.7,220.88,-7.18,-3.2506,161619.24,3455937.533
336,601888.SH,20200807,220,228.85,215,220.88,218.26,2.62,1.2004,178329.3,3967825.867
337,601888.SH,20200806,224,224.85,214.11,218.26,223.85,-5.59,-2.4972,183251.24,3998244.435
338,601888.SH,20200805,220,228,218.2,223.85,223.55,0.3,0.1342,138350,3091291.054
339,601888.SH,20200804,234,234,220.12,223.55,238.5,-14.95,-6.2683,250659.97,5649908.852
340,601888.SH,20200803,246.99,249,226,238.5,243,-4.5,-1.8519,262552.21,6159119.065
341,601888.SH,20200731,224,244.36,224,243,223.3,19.7,8.8222,235983.43,5551811.703
342,601888.SH,20200730,214.94,232.75,212,223.3,214,9.3,4.3458,227962.3,5099010.063
343,601888.SH,20200729,203.2,218.68,203,214,206.7,7.3,3.5317,190261.36,4064244.654
344,601888.SH,20200728,202,212.88,195,206.7,199.69,7.01,3.5104,229097.25,4660667.704
345,601888.SH,20200727,200,209.99,195.95,199.69,204.54,-4.85,-2.3712,246236.19,4975795.436
346,601888.SH,20200724,226,228.5,204.54,204.54,227.27,-22.73,-10.0013,413670.2,8694186.564
347,601888.SH,20200723,204,227.27,201.16,227.27,206.61,20.66,9.9995,341293.51,7430557.789
348,601888.SH,20200722,199.97,216.43,196.01,206.61,196.75,9.86,5.0114,328083.22,6834022.921
349,601888.SH,20200721,194,200.3,190,196.75,196,0.75,0.3827,174129.46,3410968.509
350,601888.SH,20200720,191.99,204.39,189.41,196,188.1,7.9,4.1999,281397.23,5521597.269
351,601888.SH,20200717,180,188.1,180,188.1,171,17.1,10,290002.03,5405770.232
352,601888.SH,20200716,190.01,191.8,171,171,189.81,-18.81,-9.9099,313731.97,5666417.039
353,601888.SH,20200715,190.1,195.68,186.51,190.53,190,0.53,0.2789,265084.7,5066537.046
354,601888.SH,20200714,188.84,196.97,188.81,190,194.67,-4.67,-2.3989,229319.36,4382942.07
355,601888.SH,20200713,206,208,187,194.67,203.49,-8.82,-4.3344,320541.75,6225333.122
356,601888.SH,20200710,191.4,212.94,187.52,203.49,193.79,9.7,5.0054,316847.65,6356391.281
357,601888.SH,20200709,191,196.86,187,193.79,195.86,-2.07,-1.0569,271546,5219135.837
358,601888.SH,20200708,185,199.4,182.08,195.86,192.4,3.46,1.7983,414107.75,7796627.396
359,601888.SH,20200707,214,218.88,187.02,192.4,201.03,-8.63,-4.2929,460523.31,9194448.462
